Resource metadata;
uuid;217089ba-9956-411b-ad65-afe9f2a137b6;
title;Departamentos_Honduras;
resource owner;admin;
date;2021-08-10 15:53:37.684524+00:00;
date type;publication;
abstract;No abstract provided;
edition;None;
purpose;None;
maintenance frequency;None;
ObjectDoesNotExist;
restriction code type;None;
constraints other ;None;
license;Not Specified;
language;eng;
temporal extent;
temporal extent start;None;
temporal extent end;None;
supplemental information;No information provided;
data quality statement;None;
extent ;245963.4441999998,926399.9562999997,1435261.4386,1826447.9010000005;
SRID  ;EPSG:32616;
Thumbnail url;https://geoportalouot.unah.edu.hn/uploaded/thumbs/layer-217089ba-9956-411b-ad65-afe9f2a137b6-thumb.png;
keywords;;category;None;
regions;Global;
attribute data;
attribute name;label;description
fid;None;None;
the_geom;None;None;
OBJECTID;None;None;
COD;None;None;
DEPTO;None;None;
Shape_Leng;None;None;
Shape_Area;None;None;
DEP;None;None;
CODPAIS;None;None;
Km2;None;None;
Densidad;None;None;
Point of Contact;
name;;
e-mail;[email];
